Major rearrangements of the templates project has been done running 
these commands from the wwwroot directory should clear things up:

mkdir bak
move App_GlobalResources/* bak
move bin/N2.Templates.UI.dll bak
move advertisement bak
move calendar bak
move Faq bak
move form bak
move ImageGallery bak
move Img bak
move Js bak
move Layouts bak
move News bak
move Parts bak
move poll bak
move rss bak
move scrum bak
move Search bak
move Secured bak
move TabPanel bak
move UI bak
move Wiki bak
move Image.ashx bak
